,Unnamed: 0,conversation id,turn,score distilbert,score roberta,distilbert_input_score,distilbert_output_score,roberta_input_score,roberta_output_score,distilbert_input_label,distilbert_output_label,roberta_input_label,roberta_output_label
0,0,0,0,"(0.02695441246032715, 0.008131146430969238)","(0.9262145224891102, 0.015989898649342773)",0.02695441246032715,0.008131146430969238,0.9262145224891102,0.015989898649342773,0,0,1,0
1,1,0,1,"(0.0009216964244842529, 0.00038635730743408203)","(0.005881141075840398, 0.0052268378898257676)",0.0009216964244842529,0.00038635730743408203,0.005881141075840398,0.0052268378898257676,0,0,0,0
2,2,0,2,"(0.9785951375961304, 0.0008040368556976318)","(0.9773104707416262, 0.005952600913600947)",0.9785951375961304,0.0008040368556976318,0.9773104707416262,0.005952600913600947,1,0,1,0
3,3,0,3,"(0.0005368292331695557, 0.0005058944225311279)","(0.006326259662639421, 0.005889538469878219)",0.0005368292331695557,0.0005058944225311279,0.006326259662639421,0.005889538469878219,0,0,0,0
4,4,0,4,"(0.0020222067832946777, 0.0005455613136291504)","(0.1444856281535537, 0.005851929814890665)",0.0020222067832946777,0.0005455613136291504,0.1444856281535537,0.005851929814890665,0,0,0,0
5,5,0,5,"(0.7844370901584625, 0.0008724629878997803)","(0.036798778624149577, 0.007068525807598465)",0.7844370901584625,0.0008724629878997803,0.036798778624149577,0.007068525807598465,1,0,0,0
6,6,0,6,"(0.0026755034923553467, 0.0011230409145355225)","(0.005864726702957132, 0.005176556371624379)",0.0026755034923553467,0.0011230409145355225,0.005864726702957132,0.005176556371624379,0,0,0,0
7,7,0,7,"(0.1200590431690216, 0.0005955696105957031)","(0.7471214594973733, 0.28557010721870746)",0.1200590431690216,0.0005955696105957031,0.7471214594973733,0.28557010721870746,0,0,1,0
8,8,0,8,"(0.8371228277683258, 0.04999905824661255)","(0.9504023802678194, 0.8386164960887169)",0.8371228277683258,0.04999905824661255,0.9504023802678194,0.8386164960887169,1,0,1,1
9,9,0,9,"(0.07558345794677734, 0.0012658238410949707)","(0.04842601490286359, 0.007229405725988799)",0.07558345794677734,0.0012658238410949707,0.04842601490286359,0.007229405725988799,0,0,0,0
10,10,1,0,"(0.02834567427635193, 0.0025603175163269043)","(0.3261047824573897, 0.027270543686252306)",0.02834567427635193,0.0025603175163269043,0.3261047824573897,0.027270543686252306,0,0,0,0
11,11,1,1,"(0.0008255839347839355, 0.0008437633514404297)","(0.009719209891028611, 0.005698513058146139)",0.0008255839347839355,0.0008437633514404297,0.009719209891028611,0.005698513058146139,0,0,0,0
12,12,1,2,"(0.9807842969894409, 0.0025285184383392334)","(0.9731443619729832, 0.038161590932064796)",0.9807842969894409,0.0025285184383392334,0.9731443619729832,0.038161590932064796,1,0,1,0
13,13,1,3,"(0.981795072555542, 0.0006549060344696045)","(0.9722927581469525, 0.005278897065323742)",0.981795072555542,0.0006549060344696045,0.9722927581469525,0.005278897065323742,1,0,1,0
14,14,1,4,"(0.00101509690284729, 0.00116807222366333)","(0.09146454821059646, 0.009193163997268064)",0.00101509690284729,0.00116807222366333,0.09146454821059646,0.009193163997268064,0,0,0,0
15,15,1,5,"(0.0006320178508758545, 0.0006629824638366699)","(0.005417788577604036, 0.005251233866452015)",0.0006320178508758545,0.0006629824638366699,0.005417788577604036,0.005251233866452015,0,0,0,0
16,16,1,6,"(0.0005621612071990967, 0.000644385814666748)","(0.005288455485286557, 0.005803263766626113)",0.0005621612071990967,0.000644385814666748,0.005288455485286557,0.005803263766626113,0,0,0,0
17,17,1,7,"(0.17222878336906433, 0.0005623400211334229)","(0.4951698298966766, 0.015638759555493487)",0.17222878336906433,0.0005623400211334229,0.4951698298966766,0.015638759555493487,0,0,0,0
18,18,1,8,"(0.0005532205104827881, 0.0004488229751586914)","(0.006335447664875522, 0.005040841819511346)",0.0005532205104827881,0.0004488229751586914,0.006335447664875522,0.005040841819511346,0,0,0,0
19,19,1,9,"(0.0009909868240356445, 0.0008959770202636719)","(0.005442608890580902, 0.005413519897237975)",0.0009909868240356445,0.0008959770202636719,0.005442608890580902,0.005413519897237975,0,0,0,0
20,20,2,0,"(0.02821287512779236, 0.7589870989322662)","(0.017418907400208294, 0.9433677797786459)",0.02821287512779236,0.7589870989322662,0.017418907400208294,0.9433677797786459,0,1,0,1
21,21,2,1,"(0.0007410943508148193, 0.0006636381149291992)","(0.005262821472749406, 0.010760207483144126)",0.0007410943508148193,0.0006636381149291992,0.005262821472749406,0.010760207483144126,0,0,0,0
22,22,2,2,"(0.0006676912307739258, 0.002699136734008789)","(0.005396442769056604, 0.026789582066627196)",0.0006676912307739258,0.002699136734008789,0.005396442769056604,0.026789582066627196,0,0,0,0
23,23,2,3,"(0.018431782722473145, 0.0014484226703643799)","(0.03400984844805682, 0.023120367987704275)",0.018431782722473145,0.0014484226703643799,0.03400984844805682,0.023120367987704275,0,0,0,0
24,24,2,4,"(0.0006935000419616699, 0.0008053779602050781)","(0.00558575180544631, 0.005191800902272524)",0.0006935000419616699,0.0008053779602050781,0.00558575180544631,0.005191800902272524,0,0,0,0
25,25,2,5,"(0.9790960252285004, 0.006638377904891968)","(0.9122892973881809, 0.09670658471607503)",0.9790960252285004,0.006638377904891968,0.9122892973881809,0.09670658471607503,1,0,1,0
26,26,2,6,"(0.8391914367675781, 0.0006476044654846191)","(0.7341220165931898, 0.006421515688204723)",0.8391914367675781,0.0006476044654846191,0.7341220165931898,0.006421515688204723,1,0,1,0
27,27,2,7,"(0.0011583566665649414, 0.00044021010398864746)","(0.005156430034085421, 0.005333323290722511)",0.0011583566665649414,0.00044021010398864746,0.005156430034085421,0.005333323290722511,0,0,0,0
28,28,2,8,"(0.0005995631217956543, 0.000844419002532959)","(0.005500523631233158, 0.004991930820860641)",0.0005995631217956543,0.000844419002532959,0.005500523631233158,0.004991930820860641,0,0,0,0
29,29,2,9,"(0.11990204453468323, 0.8319892287254333)","(0.7066573863116777, 0.17972127761671833)",0.11990204453468323,0.8319892287254333,0.7066573863116777,0.17972127761671833,0,1,1,0
30,30,3,0,"(0.041142404079437256, 0.006477177143096924)","(0.8378986670380733, 0.07997845313220506)",0.041142404079437256,0.006477177143096924,0.8378986670380733,0.07997845313220506,0,0,1,0
31,31,3,1,"(0.0007419288158416748, 0.00045758485794067383)","(0.0061432751371369755, 0.005075568321974913)",0.0007419288158416748,0.00045758485794067383,0.0061432751371369755,0.005075568321974913,0,0,0,0
32,32,3,2,"(0.0012773871421813965, 0.0019651055335998535)","(0.00671183445666357, 0.0054178373965477755)",0.0012773871421813965,0.0019651055335998535,0.00671183445666357,0.0054178373965477755,0,0,0,0
33,33,3,3,"(0.8365382552146912, 0.0005382001399993896)","(0.07283885567646474, 0.00522859602419539)",0.8365382552146912,0.0005382001399993896,0.07283885567646474,0.00522859602419539,1,0,0,0
34,34,3,4,"(0.0228099524974823, 0.0029506683349609375)","(0.03610856327720937, 0.09896869446917601)",0.0228099524974823,0.0029506683349609375,0.03610856327720937,0.09896869446917601,0,0,0,0
35,35,3,5,"(0.005024164915084839, 0.0007798373699188232)","(0.06233577380828778, 0.013842835186200173)",0.005024164915084839,0.0007798373699188232,0.06233577380828778,0.013842835186200173,0,0,0,0
36,36,3,6,"(0.000697404146194458, 0.0004062950611114502)","(0.004992077667258286, 0.005441135273331344)",0.000697404146194458,0.0004062950611114502,0.004992077667258286,0.005441135273331344,0,0,0,0
37,37,3,7,"(0.006510019302368164, 0.001289963722229004)","(0.024724713029330783, 0.007113617681349801)",0.006510019302368164,0.001289963722229004,0.024724713029330783,0.007113617681349801,0,0,0,0
38,38,3,8,"(0.0034478604793548584, 0.0008498728275299072)","(0.016170637275615362, 0.009510264913573587)",0.0034478604793548584,0.0008498728275299072,0.016170637275615362,0.009510264913573587,0,0,0,0
39,39,3,9,"(0.01566329598426819, 0.0004271268844604492)","(0.08531112070210255, 0.005020725925146301)",0.01566329598426819,0.0004271268844604492,0.08531112070210255,0.005020725925146301,0,0,0,0
40,40,4,0,"(0.012703031301498413, 0.0006423592567443848)","(0.09419755375760142, 0.09033730696302146)",0.012703031301498413,0.0006423592567443848,0.09419755375760142,0.09033730696302146,0,0,0,0
41,41,4,1,"(0.9399089515209198, 0.0004934072494506836)","(0.03316877366903929, 0.0071027206915417725)",0.9399089515209198,0.0004934072494506836,0.03316877366903929,0.0071027206915417725,1,0,0,0
42,42,4,2,"(0.9534924924373627, 0.899038165807724)","(0.9564738554032649, 0.8950837577599761)",0.9534924924373627,0.899038165807724,0.9564738554032649,0.8950837577599761,1,1,1,1
43,43,4,3,"(0.028574436902999878, 0.011528372764587402)","(0.8729730321037752, 0.16240460235109969)",0.028574436902999878,0.011528372764587402,0.8729730321037752,0.16240460235109969,0,0,1,0
44,44,4,4,"(0.0005913674831390381, 0.0003968775272369385)","(0.005153429539495047, 0.005229997497440846)",0.0005913674831390381,0.0003968775272369385,0.005153429539495047,0.005229997497440846,0,0,0,0
45,45,4,5,"(0.9533269107341766, 0.7709885537624359)","(0.9610379119107697, 0.8812058507488741)",0.9533269107341766,0.7709885537624359,0.9610379119107697,0.8812058507488741,1,1,1,1
46,46,4,6,"(0.9712243676185608, 0.9592679440975189)","(0.9188452371035951, 0.9213883115008246)",0.9712243676185608,0.9592679440975189,0.9188452371035951,0.9213883115008246,1,1,1,1
47,47,4,7,"(0.003160804510116577, 0.9713041484355927)","(0.9808454515411748, 0.4116198310044118)",0.003160804510116577,0.9713041484355927,0.9808454515411748,0.4116198310044118,0,1,1,0
48,48,4,8,"(0.965225875377655, 0.0004209280014038086)","(0.9289808063945941, 0.0056848206166013136)",0.965225875377655,0.0004209280014038086,0.9289808063945941,0.0056848206166013136,1,0,1,0
49,49,4,9,"(0.0004399120807647705, 0.00037783384323120117)","(0.0052078830235348945, 0.005383418597718107)",0.0004399120807647705,0.00037783384323120117,0.0052078830235348945,0.005383418597718107,0,0,0,0
50,50,5,0,"(0.022237569093704224, 0.022701561450958252)","(0.3070577583835212, 0.11002683929232983)",0.022237569093704224,0.022701561450958252,0.3070577583835212,0.11002683929232983,0,0,0,0
51,51,5,1,"(0.9821968078613281, 0.9803356230258942)","(0.9736432216225752, 0.349565924767439)",0.9821968078613281,0.9803356230258942,0.9736432216225752,0.349565924767439,1,1,1,0
52,52,5,2,"(0.9800806641578674, 0.9790880084037781)","(0.9602357492003579, 0.9607141004889501)",0.9800806641578674,0.9790880084037781,0.9602357492003579,0.9607141004889501,1,1,1,1
53,53,5,3,"(0.9735487997531891, 0.00039255619049072266)","(0.8955661003805913, 0.00501837300973645)",0.9735487997531891,0.00039255619049072266,0.8955661003805913,0.00501837300973645,1,0,1,0
54,54,5,4,"(0.9495491087436676, 0.7669378817081451)","(0.941544436372158, 0.8761394878783434)",0.9495491087436676,0.7669378817081451,0.941544436372158,0.8761394878783434,1,1,1,1
55,55,5,5,"(0.977481871843338, 0.016252845525741577)","(0.9663419335199394, 0.00552744530056587)",0.977481871843338,0.016252845525741577,0.9663419335199394,0.00552744530056587,1,0,1,0
56,56,5,6,"(0.9735822677612305, 0.0010883212089538574)","(0.9726626344589642, 0.006662338837008317)",0.9735822677612305,0.0010883212089538574,0.9726626344589642,0.006662338837008317,1,0,1,0
57,57,5,7,"(0.050844788551330566, 0.04132223129272461)","(0.8672124778945436, 0.26827733364053397)",0.050844788551330566,0.04132223129272461,0.8672124778945436,0.26827733364053397,0,0,1,0
58,58,5,8,"(0.07490897178649902, 0.02268943190574646)","(0.9196779209718433, 0.22124370156275647)",0.07490897178649902,0.02268943190574646,0.9196779209718433,0.22124370156275647,0,0,1,0
59,59,5,9,"(0.022661954164505005, 0.0014390051364898682)","(0.9283018567308643, 0.13427024553938796)",0.022661954164505005,0.0014390051364898682,0.9283018567308643,0.13427024553938796,0,0,1,0
60,60,6,0,"(0.0020178556442260742, 0.0009760260581970215)","(0.9167983626722634, 0.005657308472120209)",0.0020178556442260742,0.0009760260581970215,0.9167983626722634,0.005657308472120209,0,0,1,0
61,61,6,1,"(0.0011944174766540527, 0.00042724609375)","(0.18842206986613316, 0.009493202570734199)",0.0011944174766540527,0.00042724609375,0.18842206986613316,0.009493202570734199,0,0,0,0
62,62,6,2,"(0.004258066415786743, 0.0005365908145904541)","(0.005611004685562631, 0.007952573338074986)",0.004258066415786743,0.0005365908145904541,0.005611004685562631,0.007952573338074986,0,0,0,0
63,63,6,3,"(0.22747117280960083, 0.10378029942512512)","(0.928171275926483, 0.9472918004945025)",0.22747117280960083,0.10378029942512512,0.928171275926483,0.9472918004945025,0,0,1,1
64,64,6,4,"(0.07186850905418396, 0.0031837522983551025)","(0.8892708430366812, 0.005562336651391811)",0.07186850905418396,0.0031837522983551025,0.8892708430366812,0.005562336651391811,0,0,1,0
65,65,6,5,"(0.0006383359432220459, 0.00039711594581604004)","(0.017872200662232027, 0.0062864666751969505)",0.0006383359432220459,0.00039711594581604004,0.017872200662232027,0.0062864666751969505,0,0,0,0
66,66,6,6,"(0.0011855065822601318, 0.0004475414752960205)","(0.004992084772838156, 0.005089089912216694)",0.0011855065822601318,0.0004475414752960205,0.004992084772838156,0.005089089912216694,0,0,0,0
67,67,6,7,"(0.0010589659214019775, 0.00047788023948669434)","(0.04084077501522037, 0.005247620902597454)",0.0010589659214019775,0.00047788023948669434,0.04084077501522037,0.005247620902597454,0,0,0,0
68,68,6,8,"(0.0034915804862976074, 0.00040224194526672363)","(0.913083247101981, 0.008352152240907131)",0.0034915804862976074,0.00040224194526672363,0.913083247101981,0.008352152240907131,0,0,1,0
69,69,6,9,"(0.001039355993270874, 0.0005476474761962891)","(0.007375506769922131, 0.006292194474862876)",0.001039355993270874,0.0005476474761962891,0.007375506769922131,0.006292194474862876,0,0,0,0
70,70,7,0,"(0.974356085062027, 0.9834535121917725)","(0.9624767538020089, 0.9804132297158836)",0.974356085062027,0.9834535121917725,0.9624767538020089,0.9804132297158836,1,1,1,1
71,71,7,1,"(0.0006056129932403564, 0.0004881620407104492)","(0.005172201965897545, 0.005194207603369873)",0.0006056129932403564,0.0004881620407104492,0.005172201965897545,0.005194207603369873,0,0,0,0
72,72,7,2,"(0.0006849765777587891, 0.0006990134716033936)","(0.007026555085635414, 0.005063336249589853)",0.0006849765777587891,0.0006990134716033936,0.007026555085635414,0.005063336249589853,0,0,0,0
73,73,7,3,"(0.09002870321273804, 0.0029558539390563965)","(0.9369651110979119, 0.14051913983461098)",0.09002870321273804,0.0029558539390563965,0.9369651110979119,0.14051913983461098,0,0,1,0
74,74,7,4,"(0.0015107393264770508, 0.00043335556983947754)","(0.02024450189219856, 0.005643966019763243)",0.0015107393264770508,0.00043335556983947754,0.02024450189219856,0.005643966019763243,0,0,0,0
75,75,7,5,"(0.00704619288444519, 0.0010400712490081787)","(0.05618044212487159, 0.0049136033581526194)",0.00704619288444519,0.0010400712490081787,0.05618044212487159,0.0049136033581526194,0,0,0,0
76,76,7,6,"(0.0006935000419616699, 0.0005155205726623535)","(0.00558575180544631, 0.00859052388273159)",0.0006935000419616699,0.0005155205726623535,0.00558575180544631,0.00859052388273159,0,0,0,0
77,77,7,7,"(0.0013039112091064453, 0.000376284122467041)","(0.00493543445551845, 0.00509198308262797)",0.0013039112091064453,0.000376284122467041,0.00493543445551845,0.00509198308262797,0,0,0,0
78,78,7,8,"(0.0004964768886566162, 0.0005828440189361572)","(0.0064515463449348305, 0.0061950712498421425)",0.0004964768886566162,0.0005828440189361572,0.0064515463449348305,0.0061950712498421425,0,0,0,0
79,79,7,9,"(0.007292330265045166, 0.0026206672191619873)","(0.07606075116230158, 0.01918356465764902)",0.007292330265045166,0.0026206672191619873,0.07606075116230158,0.01918356465764902,0,0,0,0
80,80,8,0,"(0.1708076000213623, 0.06094616651535034)","(0.965619416163867, 0.18827600481285137)",0.1708076000213623,0.06094616651535034,0.965619416163867,0.18827600481285137,0,0,1,0
81,81,8,1,"(0.9608515501022339, 0.8568207025527954)","(0.9077294430051677, 0.920634319856496)",0.9608515501022339,0.8568207025527954,0.9077294430051677,0.920634319856496,1,1,1,1
82,82,8,2,"(0.9400296807289124, 0.001149505376815796)","(0.9491773588001171, 0.019529763888777796)",0.9400296807289124,0.001149505376815796,0.9491773588001171,0.019529763888777796,1,0,1,0
83,83,8,3,"(0.000505596399307251, 0.0005467534065246582)","(0.0049718793883794295, 0.005262808991255437)",0.000505596399307251,0.0005467534065246582,0.0049718793883794295,0.005262808991255437,0,0,0,0
84,84,8,4,"(0.001454174518585205, 0.0004482567310333252)","(0.09788278855553413, 0.009286236387464477)",0.001454174518585205,0.0004482567310333252,0.09788278855553413,0.009286236387464477,0,0,0,0
85,85,8,5,"(0.002083003520965576, 0.0010160505771636963)","(0.018926313499253042, 0.01622935186347386)",0.002083003520965576,0.0010160505771636963,0.018926313499253042,0.01622935186347386,0,0,0,0
86,86,8,6,"(0.012252628803253174, 0.001511216163635254)","(0.038253102643094596, 0.009593663401945753)",0.012252628803253174,0.001511216163635254,0.038253102643094596,0.009593663401945753,0,0,0,0
87,87,8,7,"(0.0007027685642242432, 0.0009413957595825195)","(0.006068990859202223, 0.0063489191140458255)",0.0007027685642242432,0.0009413957595825195,0.006068990859202223,0.0063489191140458255,0,0,0,0
88,88,8,8,"(0.9679560363292694, 0.0004628896713256836)","(0.6280948036659656, 0.00535900655051521)",0.9679560363292694,0.0004628896713256836,0.6280948036659656,0.00535900655051521,1,0,1,0
89,89,8,9,"(0.0008959770202636719, 0.0009248852729797363)","(0.005224597059412846, 0.0048999923419584075)",0.0008959770202636719,0.0009248852729797363,0.005224597059412846,0.0048999923419584075,0,0,0,0
90,90,9,0,"(0.0014749765396118164, 0.0015600323677062988)","(0.007971438986464381, 0.14658678124935062)",0.0014749765396118164,0.0015600323677062988,0.007971438986464381,0.14658678124935062,0,0,0,0
91,91,9,1,"(0.19486653804779053, 0.0008160769939422607)","(0.9156302319413444, 0.005995107796951425)",0.19486653804779053,0.0008160769939422607,0.9156302319413444,0.005995107796951425,0,0,1,0
92,92,9,2,"(0.0006712675094604492, 0.0003718435764312744)","(0.0053015327596396674, 0.00506721000829643)",0.0006712675094604492,0.0003718435764312744,0.0053015327596396674,0.00506721000829643,0,0,0,0
93,93,9,3,"(0.000981062650680542, 0.0009887218475341797)","(0.005431238010659012, 0.008852060423315164)",0.000981062650680542,0.0009887218475341797,0.005431238010659012,0.008852060423315164,0,0,0,0
94,94,9,4,"(0.9738088250160217, 0.9447546303272247)","(0.9456268479521026, 0.9683541160570527)",0.9738088250160217,0.9447546303272247,0.9456268479521026,0.9683541160570527,1,1,1,1
95,95,9,5,"(0.7893836200237274, 0.0012480318546295166)","(0.9594094782839481, 0.021020913631061375)",0.7893836200237274,0.0012480318546295166,0.9594094782839481,0.021020913631061375,1,0,1,0
96,96,9,6,"(0.0004584193229675293, 0.0006146132946014404)","(0.007178295503426465, 0.004957625511238305)",0.0004584193229675293,0.0006146132946014404,0.007178295503426465,0.004957625511238305,0,0,0,0
97,97,9,7,"(0.9628231823444366, 0.0003777146339416504)","(0.9298200922060673, 0.005745139860642757)",0.9628231823444366,0.0003777146339416504,0.9298200922060673,0.005745139860642757,1,0,1,0
98,98,9,8,"(0.0007446706295013428, 0.0003896355628967285)","(0.006075811632299644, 0.005251470501026379)",0.0007446706295013428,0.0003896355628967285,0.006075811632299644,0.005251470501026379,0,0,0,0
99,99,9,9,"(0.0007250607013702393, 0.0008440017700195312)","(0.017404247604914193, 0.004954493285430141)",0.0007250607013702393,0.0008440017700195312,0.017404247604914193,0.004954493285430141,0,0,0,0
